"","tagId","median_net"
"1",1,17445960
"2",2,18194049.5
"3",3,7002544
"4",4,29671682
"5",5,-4717183.5
"6",6,1461506.5
"7",9,31547748
"8",10,4011793
"9",11,56704370
"10",12,1453147.5
"11",13,12675583
"12",15,-5624018
"13",16,-5624018
"14",17,-2846845
"15",18,1183018
"16",19,3942628
"17",20,24529403
"18",21,2788935.5
"19",22,3865972
"20",23,17291169
"21",24,-6923281
"22",25,-73435
"23",26,1322683
"24",27,9157800
"25",28,1151092.5
"26",29,24860290
"27",30,1516414
"28",32,19530280
"29",34,-8007418.5
"30",35,-683004
"31",36,44226922
"32",37,3487767
"33",39,47540947
"34",40,3352454
"35",41,17382000
"36",42,25121763.5
"37",43,-1569178
"38",44,3210936.5
"39",45,4025135
"40",46,9216243
"41",47,7496618.5
"42",48,-50172749.5
"43",49,78530303
"44",50,27852604
"45",52,1743332
"46",53,46893114.5
"47",54,-22467699
"48",55,-3469071
"49",56,-29241622
"50",57,-3555603
"51",58,8618055
"52",59,-1786021.5
"53",60,-17088161.5
"54",61,19772522
"55",62,18295993.5
"56",63,18415853
"57",64,12427046
"58",65,181277
"59",66,20282231
"60",67,16511035
"61",68,3762963
"62",69,56001698
"63",70,123524.5
"64",71,140636462.5
"65",72,-3329226
"66",73,-18561663
"67",74,934601.5
"68",75,201055
"69",76,37710
"70",77,825638
"71",78,1398984.5
"72",79,1885134
"73",81,7168
"74",82,8194600.5
"75",83,17225798
"76",84,19165560
"77",85,-69382160
"78",87,1044039
"79",88,291835
"80",89,14046791
"81",90,-15678047.5
"82",91,147825435
"83",92,-7985145.5
"84",94,223253.5
"85",95,19739367
"86",97,-17726628
"87",98,4163428
"88",99,26650523.5
"89",100,-14821431
"90",101,-62519110
"91",102,-59797621
"92",104,-14532072.5
"93",105,-3165029.5
"94",106,7843606
"95",107,1730005
"96",108,17878502
"97",109,2175150.5
"98",110,3352454
"99",111,8872636.5
"100",112,-13169932
"101",113,1987287
"102",114,36654505
"103",115,5353404.5
"104",116,21893711.5
"105",117,80360194
"106",118,-241743.5
"107",119,-9131864
"108",121,3600000
"109",122,5781805.5
"110",123,243649
"111",124,52062935
"112",127,1822030
"113",128,3600000
"114",130,-3174339
"115",131,6083181
"116",132,16144183
"117",133,871577
"118",134,334787
"119",135,331940.5
"120",136,41079122
"121",138,4147702
"122",139,3805737.5
"123",140,336000
"124",141,35722
"125",142,11630246
"126",143,186781
"127",144,6364509.5
"128",145,36208183
"129",146,18386535
"130",147,65709656.5
"131",149,1787378
"132",150,-9157066
"133",151,17445960
"134",152,3092559
"135",153,119358727
"136",154,33555466.5
"137",157,9255027
"138",158,-2055787
"139",159,-1053642
"140",160,8196057
"141",161,213954
"142",164,2018413.5
"143",165,1463156.5
"144",166,12791185
"145",167,7781039
"146",168,498939
"147",169,204799.5
"148",170,41064432
"149",172,779870.5
"150",173,824620
"151",175,-959412
"152",176,1005627
"153",178,-14195701
"154",179,1162653
"155",180,76633
"156",181,-2787583
"157",182,28848100
"158",183,7623004.5
"159",185,1361423
"160",186,19330932
"161",187,11582889
"162",188,45190832
"163",190,6194442
"164",191,-785353
"165",192,112536
"166",193,38545589
"167",194,2993669
"168",195,8311368
"169",196,4046489
"170",197,9484896.5
"171",199,4594616
"172",200,2647377
"173",201,18379074
"174",202,5100000
"175",203,11514713
"176",204,50328194
"177",205,-45255246
"178",206,29388083.5
"179",207,23967564
"180",208,10078331
"181",209,10078331
"182",210,14812000
"183",212,1053727.5
"184",214,3700000
"185",215,11080025
"186",217,7390117
"187",218,2184065.5
"188",219,28105273
"189",220,-4505513
"190",221,69121.5
"191",222,-10620249
"192",223,-105096
"193",224,844961
"194",225,17229769.5
"195",226,-8338905
"196",227,9181919.5
"197",228,5734232
"198",229,151543
"199",230,18412107
"200",232,36508322.5
"201",233,127942771
"202",234,36654505
"203",235,1871372
"204",236,1358175
"205",238,40241879.5
"206",239,31494693.5
"207",240,1415046.5
"208",242,10442958
"209",243,29972548
"210",244,32944767.5
"211",245,-5508691
"212",246,-12436000
"213",247,10439152
"214",248,-2742689.5
"215",249,-14675559
"216",250,-1944010
"217",251,982834
"218",252,16433000
"219",253,1000022
"220",254,15107979
"221",255,47261724
"222",257,28848100
"223",258,824620
"224",259,1710693
"225",260,8054446.5
"226",261,33103513
"227",262,15445131
"228",263,25197020.5
"229",264,-14443660
"230",266,99202799
"231",267,12425125
"232",268,234259
"233",269,-6439931
"234",270,777414.5
"235",271,1465363.5
"236",274,762392
"237",275,423381
"238",276,320256
"239",277,4945321.5
"240",278,56445654
"241",279,38682695.5
"242",280,-5924000
"243",281,-6736440.5
"244",282,-1770906
"245",283,11980331
"246",284,11738022
"247",285,726505
"248",286,11496
"249",287,122644.5
"250",288,16812958.5
"251",289,95582.5
"252",290,56852432
"253",291,-343878
"254",292,2589268.5
"255",293,28387284
"256",294,2955917
"257",295,13359111
"258",296,-890722
"259",297,291340
"260",298,-5822320
"261",299,20042048
"262",300,3239311
"263",301,-10120004
"264",302,2587164.5
"265",303,2921130
"266",304,11080025
"267",305,-4673692
"268",306,18311852
"269",308,-5809099
"270",309,18575107
"271",310,8406347
"272",311,8532103
"273",312,-1764647.5
"274",313,34351197
"275",314,4206629.5
"276",315,6303733.5
"277",316,13300027
"278",317,20566230
"279",319,-13797244
"280",320,69529439
"281",321,32002924
"282",322,11204454
"283",323,4907909.5
"284",324,15882488
"285",325,-13336549.5
"286",326,-631383.5
"287",328,2558624
"288",329,104257
"289",330,120620
"290",331,1000022
"291",332,36650399.5
"292",333,21132598
"293",334,163231174.5
"294",335,1213862
"295",336,-5822320
"296",337,-5924000
"297",338,33722660
"298",341,925007
"299",342,21463241
"300",344,-22286855.5
"301",345,157390543
"302",346,-39798979.5
"303",347,141008887
"304",348,16631838
"305",349,-1275818.5
"306",350,1336346
"307",351,-2639091
"308",354,6920692
"309",355,98405771
"310",357,20954877.5
"311",358,42397510
"312",359,5119788
"313",360,61314.5
"314",361,8311368
"315",362,2877571
"316",364,30485039
"317",365,76823600
"318",366,48383549
"319",367,149721524
"320",368,-4557180
"321",369,22649775
"322",370,82699
"323",371,13231647.5
"324",372,36362352
"325",373,69136
"326",374,30077111
"327",375,5764959
"328",376,5654912
"329",377,-10100000
"330",378,-3329374.5
"331",379,-5928800
"332",380,-4062429
"333",381,-4652308
"334",382,22712227
"335",383,10995746
"336",384,-220863
"337",385,24454762
"338",387,24237981.5
"339",388,16995263
"340",389,2471312.5
"341",390,1250712
"342",391,795126
"343",392,40987941
"344",393,2132001.5
"345",394,1776.5
"346",395,-14485483
"347",396,24410049
"348",397,286295561
"349",399,24870275
"350",400,10215386
"351",401,2877571
"352",402,817604.5
"353",403,38315663.5
"354",404,-8928198
"355",405,880474
"356",406,26860671.5
"357",407,-16427778.5
"358",409,391398.5
"359",410,3600000
"360",411,880474
"361",412,10094996
"362",413,9830209
"363",414,165413918
"364",415,26631272
